ITEMID,PARAM,TABLE,LABEL,ABBREVIATION,UNITNAME,PARAM_TYPE,LOINC,UnitConversion,UnitconversionByItem,Comment,V12
226743,APACHE_II,chartevents,APACHE II,APACHE II,None,Numeric,"","",1,,
226744,APACHE_II_PDR_Adjusted,chartevents,APACHE II PDR - Adjusted,APACHE II PDR - Adjusted,%,Numeric,"","",1,,
226745,APACHE_II_Predecited_Death_Rate,chartevents,APACHE II Predecited Death Rate,APACHE II PDR,%,Numeric,"","",1,,
226748,APACHEII_Renal_failure,chartevents,APACHEII-Renal failure,APACHEII-Renal failure,"",Checkbox,"","",1,,
223830,Arterial_pH,chartevents,PH (Arterial),PH (Arterial),units,Numeric,2744-1,"",1,,
50878,AST,labevents,Asparate Aminotransferase (AST),"",IU/L,Numeric,1920-8,"",1,,
50861,ALT,labevents,Alanine Aminotransferase (ALT),"",IU/L,Numeric,1743-4,"",1,,
50867,Amylase,labevents,Amylase,"",IU/L,Numeric,76630-3,"",1,,
50954,LDH,labevents,Lactate Dehydrogenase (LD),"",IU/L,Numeric,2532-0,"",1,,
50911,CK_MB,labevents,"Creatine Kinase, MB","",ng/mL,Numeric,13969-1,"",1,,
50910,CK,labevents,Creatine Kinase (CK),"",IU/L,Numeric,2157-6,"",1,,
50885,Bilirubin,labevents,"Bilirubin, Total","",mg/dL,Numeric,42719-5,"",1,,
225690,Bilirubin,chartevents,Total Bilirubin,Total Bilirubin,mg/dL,Numeric,42719-5,"",1,,
50862,Albumin,labevents,Albumin,"",g/dL,Numeric,1751-7,"",1,,
227446,BNP,chartevents,Brain Natiuretic Peptide (BNP),Brain Natiuretic Peptide (BNP),pg/mL,Numeric,"","",1,,
220088,Cardiac_output,chartevents,Cardiac Output (thermodilution),CO (thermodilution),L/min,Numeric,"","",1,,
224842,Cardiac_output,chartevents,Cardiac Output (CCO),CO (CCO),L/min,Numeric,"","",1,,
228369,Cardiac_output,chartevents,Cardiac Output (CO NICOM),Cardiac Output (CO NICOM),L/min,Numeric,"","",1,,
50912,Creatinine,labevents,Creatinine,"",mg/dL,Numeric,38483-4,"",1,,
220615,Creatinine,chartevents,Creatinine (serum),Creatinine (serum),mg/dL,Numeric,38483-4,"",1,,
227444,CRP,chartevents,C Reactive Protein (CRP),C Reactive Protein (CRP),mg/L,Numeric,"","",1,,
50915,D_Dimer,labevents,D-Dimer,"",ng/mL,numeric,48065-7,ng/mL FEU|1;ng/mL|1,1,,
51196,D_Dimer,labevents,D-Dimer,"",ng/mL,numeric,48065-7,ng/mL FEU|1;ng/mL|1,1,,
220051,DBP,chartevents,Arterial Blood Pressure diastolic,ABPd,mmHg,Numeric,"","",1,,
220180,DBP,chartevents,Non Invasive Blood Pressure diastolic,NBPd,mmHg,Numeric,"","",1,,
224643,DBP,chartevents,Manual Blood Pressure Diastolic Left,Manual BPd L,mmHg,Numeric,"","",1,,
225310,DBP,chartevents,ART BP Diastolic,ART BP Diastolic,mmHg,Numeric,"","",1,,
227242,DBP,chartevents,Manual Blood Pressure Diastolic Right,Manual BPd R,mmHg,Numeric,"","",1,,
224660,ECMO,chartevents,ECMO,ECMO,L/min,Numeric,"","",1,,
228193,ECMO,chartevents,Oxygenator/ECMO,Oxygenator/ECMO,"",Checkbox,"","",1,,
228179,ELWI,chartevents,ELWI (PiCCO),ELWI (PiCCO),ml/kg,Numeric,"","",1,,
51213,FDP_txt,labevents,Fibrin Degradation Products,"",ug/mL,txt,30226-5,"",1,,
51214,Fibrinogen,labevents,"Fibrinogen, Functional","",mg/dL,numeric,3255-7,"",1,,
227468,Fibrinogen,chartevents,Fibrinogen,Fibrinogen,mg/dL,numeric,3255-7,"",1,,
223835,FiO2,chartevents,Inspired O2 Fraction,FiO2,%,numeric,"","",1,,
220045,Heart_Rate,chartevents,Heart Rate,HR,bpm,Numeric,"","",1,,
226707,Height,chartevents,Height,Height,Inch,Numeric,"","",1,,
226730,Height_(cm),chartevents,Height (cm),Height (cm),cm,Numeric,"","",1,,
220228,Hemoglobin,chartevents,Hemoglobin,Hemoglobin,g/dL,Numeric,718-7,g/dl|1,1,,
51237,INR,labevents,INR(PT),"","",numeric,5895-7,"",1,,
227467,INR,chartevents,INR,INR,"",numeric,5895-7,"",1,,
220052,MAP,chartevents,Arterial Blood Pressure mean,ABPm,mmHg,Numeric,"","",1,,
220181,MAP,chartevents,Non Invasive Blood Pressure mean,NBPm,mmHg,Numeric,"","",1,,
225312,MAP,chartevents,ART BP Mean,ART BP Mean,mmHg,Numeric,"","",1,,
224697,Mean_airway_press,chartevents,Mean Airway Pressure,Mean Airway Pressure,cmH2O,Numeric,"","",1,,
224749,NO,chartevents,Nitric Oxide,Nitric Oxide,ppm,Numeric,"","",1,,
220235,paCO2,chartevents,Arterial CO2 Pressure,PCO2 (Arterial),mmHg,Numeric,2019-8,"",1,,
220224,paO2,chartevents,Arterial O2 pressure,PO2 (Arterial),mmHg,Numeric,2703-7,mmHg|1;mm Hg|1,1,,
220060,PAP_diastolic,chartevents,Pulmonary Artery Pressure diastolic,PAPd,mmHg,Numeric,"","",1,,
220061,PAP_mean,chartevents,Pulmonary Artery Pressure mean,PAPm,mmHg,Numeric,"","",1,,
220059,PAP_systolic,chartevents,Pulmonary Artery Pressure systolic,PAPs,mmHg,Numeric,"","",1,,
224695,Peak_Insp._Pressure,chartevents,Peak Insp. Pressure,Peak Insp. Pressure,cmH2O,Numeric,"","",1,,
220339,PEEP,chartevents,PEEP set,PEEP set,cmH2O,Numeric,"","",1,,
224700,PEEP,chartevents,Total PEEP Level,Total PEEP Level,cmH2O,Numeric,"","",1,,
224696,Plateau_Pressure,chartevents,Plateau Pressure,Plateau Pressure,cmH2O,Numeric,"","",1,,
51265,PlateletCount,labevents,Platelet Count,"",K/uL,numeric,777-3,"",1,,
51274,PT,labevents,PT,"",sec,numeric,5902-2,SECONDS|1;sec|1,1,,
51275,PTT,labevents,PTT,"",sec,numeric,3173-2,"",1,,
227466,PTT,chartevents,PTT,PTT,sec,numeric,3173-2,"",1,,
